####
#
# OBJ File Generated by Meshlab
#
####
# Object skyscraper.obj
#
# Vertices: 2022
# Faces: 1863
#
####
f 344 341 339 340
f 347 346 345 348
f 350 351 345 346
f 360 357 355 356
f 363 362 361 364
f 366 367 361 362
f 683 684 682 681
f 694 695 696 693
f 694 693 691 690
f 704 703 697 700
f 710 711 712 709
f 710 709 707 706
f 720 719 713 716
f 726 727 728 725
f 726 725 723 722
f 736 735 729 732
f 742 743 744 741
f 742 741 739 738
f 752 751 745 748
f 758 759 760 757
f 758 757 755 754
f 440 417 436 439
f 429 430 417 426
f 417 430 435 436
f 425 426 417 418
f 423 422 417 440
f 437 419 421 424
f 419 433 434 431
f 419 427 428 420
f 419 437 438 433
f 432 427 419 431
f 429 432 431 430
f 431 434 435 430
f 425 418 420 428
f 425 428 427 426
f 433 436 435 434
f 423 440 437 424
f 433 438 439 436
f 429 426 427 432
f 437 440 439 438
f 421 419 417 422
f 418 417 419 420
f 813 816 815 814
f 424 421 422 423
f 822 821 818 809
f 809 832 831 828
f 822 809 828 827
f 818 817 810 809
f 814 815 832 809
f 811 829 816 813
f 825 811 823 826
f 829 811 825 830
f 819 811 812 820
f 819 824 823 811
f 824 821 822 823
f 826 823 822 827
f 810 817 820 812
f 820 817 818 819
f 828 825 826 827
f 832 815 816 829
f 818 821 824 819
f 830 825 828 831
f 832 829 830 831
f 811 813 814 809
f 809 810 812 811
f 441 458 455 456
f 461 462 441 442
f 447 446 441 452
f 452 441 456 451
f 457 458 441 462
f 443 463 464 444
f 443 449 450 453
f 460 463 443 459
f 449 443 445 448
f 443 453 454 459
f 457 460 459 458
f 447 452 449 448
f 453 450 451 456
f 457 462 463 460
f 461 464 463 462
f 453 456 455 454
f 459 454 455 458
f 461 442 444 464
f 449 452 451 450
f 445 443 441 446
f 442 441 443 444
f 448 445 446 447
f 837 840 839 838
f 838 839 844 833
f 854 853 834 833
f 850 833 848 847
f 833 844 843 848
f 850 849 854 833
f 855 852 851 835
f 855 835 836 856
f 841 835 845 842
f 845 835 851 846
f 835 841 840 837
f 856 853 854 855
f 842 845 848 843
f 854 849 852 855
f 844 839 840 841
f 852 849 850 851
f 844 841 842 843
f 834 853 856 836
f 846 851 850 847
f 848 845 846 847
f 833 834 836 835
f 835 837 838 833
f 488 485 465 470
f 467 466 465 468
f 481 480 465 466
f 470 465 469 471
f 465 480 479 469
f 474 484 483 473
f 474 477 476 478
f 482 477 474 475
f 474 473 472 475
f 484 474 486 487
f 481 466 477 482
f 473 483 471 469
f 473 469 479 472
f 467 476 477 466
f 467 468 478 476
f 475 472 479 480
f 481 482 475 480
f 468 465 474 478
f 486 474 465 485
f 878 879 880 877
f 487 486 485 488
f 484 470 471 483
f 488 470 484 487
f 872 857 861 871
f 872 873 858 857
f 857 862 863 861
f 858 859 860 857
f 877 880 862 857
f 866 876 879 878
f 865 866 867 864
f 869 874 867 866
f 876 866 865 875
f 869 866 870 868
f 874 873 872 867
f 864 867 872 871
f 860 859 868 870
f 868 859 858 869
f 861 865 864 871
f 858 873 874 869
f 875 865 861 863
f 866 878 877 857
f 857 860 870 866
f 862 876 875 863
f 862 880 879 876
f 902 901 900 899
f 896 895 890 889
f 890 891 892 889
f 886 883 881 888
f 510 511 506 507
f 511 510 509 512
f 504 501 500 497
f 494 493 495 496
f 493 494 491 492
f 491 494 496 489
f 499 498 497 500
f 503 504 497 498
f 509 510 507 508
f 886 885 884 883
f 885 886 888 887
f 893 896 889 892
f 902 903 904 901
f 903 902 899 898
f 901 904 897 900
f 895 894 891 890
f 894 895 896 893
f 883 884 882 881
f 511 512 505 506
f 507 506 505 508
f 501 502 499 500
f 493 492 490 495
f 496 495 490 489
f 492 491 489 490
f 503 502 501 504
f 502 503 498 499
f 512 509 508 505
f 887 888 881 882
f 884 885 887 882
f 894 893 892 891
f 898 899 900 897
f 904 903 898 897
f 1426 1424 931 929
f 929 931 930
f 929 930 932 933
f 1407 1424 1425 1404
f 1426 1425 1424
f 1425 1426 1422 1423
f 931 948 951 930
f 933 932 954 953
f 1422 1402 1401 1423
f 934 935 936 937
f 936 959 958 938
f 1918 937 938 1917
f 1894 1921 1920 1891
f 1896 1919 1917 1897
f 1920 1921 1918 1919
f 936 938 937
f 934 961 964 935
f 1919 1918 1917
f 1916 1447 1451 1912
f 1916 1913 1888 1890
f 1450 1460 1463 1449
f 1415 1416 1412
f 1416 1413 1389 1390
f 1389 1413 1386 1388
f 942 967 968 970
f 942 939 965 967
f 1416 939 943 1412
f 956 957 960 946
f 944 947 946 945
f 940 943 939
f 947 956 946
f 968 969 947 944
f 1413 1416 1415 1414
f 1448 1458 1457 1451
f 1450 1474 1475 1476
f 969 1887 1911 1908
f 1910 1911 1893 1892
f 1903 1913 1914 1900
f 1908 1911 1910 1909
f 1913 1916 1915 1914
f 1905 1915 1912 1906
f 1898 1899 1909 1895
f 1473 1447 1916 1890 1889
f 1888 1913 1886 1887
f 1450 1447 1473 1474
f 1447 1450 1449 1448
f 1405 1415 1412 1406
f 939 1416 1390 966 965
f 940 950 949 943
f 939 942 941 940
f 942 952 955 941
f 944 945 963 962
f 1908 1899 956 947
f 944 970 968
f 969 1908 947
f 1411 1388 1386
f 1403 1413 1414 1400
f 1448 1451 1447
f 1911 1887 1886
f 1908 1909 1899
f 1915 1916 1912
f 1893 1911 1921 1894
f 1625 1586 1585 1624
f 1441 1461 1460 1450
f 1568 1567 1294 1293
f 1269 1231 1233 1270
f 1294 1064 1065 1293
f 944 962 961 934
f 1122 1083 1082 1121
f 1568 1293 1065 1792
f 1275 1236 1237 1276
f 1452 1470 1469 1442
f 1700 1705 1706 1697
f 1774 1735 1736 1775
f 1793 1567 1568 1792
f 1768 1729 1731 1769
f 1630 1592 1591 1628
f 1393 1411 1421 1394
f 1204 1207 1208 1201
f 1128 1089 1088 1126
f 1793 1792 1065 1064
f 933 953 952 942
f 1154 1159 1162 1153
f 1265 1266 1268 1267
f 1402 1422 1413 1403
f 1595 1596 1594 1593
f 1652 1655 1658 1651
f 1902 1922 1913 1903
f 933 973 971 929
f 971 1426 929
f 1384 1422 1426 971
f 1386 1413 1422 1385
f 933 972 973
f 942 970 972 933
f 1422 1384 1385
f 974 937 1918
f 973 972 934
f 974 1918 1921 1883
f 1883 1921 1884
f 937 974 973 934
f 934 972 970 944
f 1884 1921 1911 1886
f 1478 1567 1793 1883 1885
f 1064 1294 1384 971 973
f 1478 1383 1384 1294 1567
f 973 974 1883 1793 1064
f 1786 1787 1791 1788
f 1775 1736 1771 1770
f 1738 1783 1779
f 1720 1721 1738 1737
f 1738 1721 1739
f 1639 1624 1623
f 1573 1574 1572 1569
f 1240 1292 1288
f 1237 1238 1272
f 1222 1238 1237
f 1119 1118 1136
f 1119 1078 1074
f 1121 1082 1087 1086
f 1070 1071 1069 1066
f 1119 1074 1070 1118
f 1136 1137 1120 1119
f 1223 1136 1118 1240
f 1641 1640 1216 1215
f 1222 1223 1239 1238
f 1284 1239 1240 1288
f 1287 1288 1292 1289
f 1621 1573 1569
f 1639 1640 1641 1624
f 1721 1638 1621 1739
f 1783 1738 1739 1787
f 1139 1138 1145 1146
f 1739 1621 1569 1791
f 1771 1737 1738 1779
f 1622 1621 1638
f 1624 1589 1623
f 1624 1585 1590 1589
f 1279 1280 1284 1281
f 1272 1238 1239 1280
f 1221 1222 1237 1220
f 1137 1121 1120
f 1137 1138 1139 1121
f 1120 1086 1078 1119
f 1240 1118 1066 1292
f 1078 1079 1077 1074
f 1118 1070 1066
f 1121 1086 1120
f 1719 1718 1146 1145
f 1239 1223 1240
f 1239 1284 1280
f 1276 1237 1272 1271
f 1622 1577 1573 1621
f 1720 1737 1736
f 1719 1720 1736 1718
f 1736 1737 1771
f 1739 1791 1787
f 1778 1779 1783 1780
f 1221 1220 1215 1216
f 1235 1236 1274
f 1234 1286 1291
f 1124 1072 1075
f 1122 1084 1085 1083
f 1067 1068 1073 1072
f 1124 1075 1080 1123
f 1234 1283 1286
f 1282 1283 1278 1277
f 1290 1291 1286 1285
f 1235 1274 1278
f 1124 1067 1072
f 1123 1084 1122
f 1075 1076 1081 1080
f 1123 1080 1084
f 1125 1234 1291 1067 1124
f 1283 1234 1235 1278
f 1236 1275 1273 1274
f 1229 1263 1256
f 1132 1111 1116 1131
f 1130 1095 1100 1129
f 1111 1112 1117 1116
f 1095 1096 1101 1100
f 1129 1100 1090
f 1131 1116 1106
f 1247 1227 1228 1242
f 1263 1229 1230 1258
f 1246 1247 1242 1241
f 1262 1263 1258 1257
f 1231 1269 1267 1268
f 1251 1252 1256 1253
f 1230 1231 1268
f 1252 1228 1229 1256
f 1227 1247 1111 1132
f 1130 1102 1095
f 1128 1090 1091 1089
f 1106 1107 1105 1102
f 1129 1090 1128
f 1131 1106 1102 1130
f 1228 1252 1242
f 1230 1268 1258
f 1225 1250 1255
f 1127 1092 1098 1135
f 1134 1108 1114 1133
f 1114 1115 1113 1110
f 1098 1099 1097 1094
f 1126 1092 1127
f 1134 1103 1108
f 1266 1232 1224 1260
f 1250 1225 1226 1244
f 1243 1244 1248 1245
f 1259 1260 1264 1261
f 1270 1233 1266 1265
f 1254 1255 1250 1249
f 1233 1232 1266
f 1264 1224 1225 1255
f 1135 1098 1094
f 1133 1114 1110
f 1126 1088 1093 1092
f 1103 1104 1109 1108
f 1226 1133 1110 1248
f 1135 1094 1103 1134
f 1224 1264 1260
f 1226 1248 1244
f 1228 1227 1223
f 1224 1232 1219 1218
f 1217 1219 1233 1231
f 1136 1130 1129 1137
f 1142 1141 1134 1133
f 1136 1223 1227 1132
f 1131 1136 1132
f 1140 1126 1127
f 1226 1142 1133
f 1229 1223 1222 1230
f 1219 1232 1233
f 1223 1229 1228
f 1225 1224 1218
f 1128 1143 1138
f 1134 1141 1135
f 1136 1131 1130
f 1129 1128 1138 1137
f 1127 1135 1141 1140
f 1140 1143 1128 1126
f 1231 1221 1217
f 1218 1142 1226 1225
f 1231 1230 1222 1221
f 1139 968 1122 1121
f 1124 965 966 1125
f 1388 1220 1237 1236
f 1389 1235 1234 1390
f 1390 1234 1125 966
f 1123 967 965 1124
f 968 967 1123 1122
f 1389 1388 1236 1235
f 1207 1219 1211 1208
f 1144 1141 1142
f 1218 1219 1207 1144
f 1218 1144 1142
f 1140 1141 1144 1154
f 1140 1154 1153 1150
f 1718 1887 969 1146
f 968 1139 1146 969
f 1717 1714 1712 1711
f 1145 1147 1712
f 1150 1149 1148 1140
f 1714 1719 1145 1712
f 1147 1143 1140 1148
f 1138 1143 1147 1145
f 1710 1709 1717 1711
f 1159 1154 1144 1427
f 1204 1203 1158 1427
f 1160 1158 1155 1180
f 1160 1159 1427 1158
f 1207 1204 1427 1144
f 1158 1203 1183 1206
f 1645 1644 1642 1646
f 1216 1645 1214
f 1219 1217 1214 1213
f 1640 1644 1645 1216
f 1217 1221 1216 1214
f 1212 1211 1219 1213
f 1648 1647 1646 1642
f 1475 1387 1455 1452
f 1464 1465 1468 1454
f 1408 1409 1399
f 1387 1388 1411 1408
f 1411 1393 1392 1410
f 1452 1455 1454 1453
f 1452 1476 1475
f 1470 1452 1453 1471
f 1408 1411 1410 1409
f 1464 1455 1408 1399
f 1387 1408 1455
f 1398 1399 1409 1395
f 1455 1464 1454
f 1475 1641 1215 1387
f 1220 1388 1387 1215
f 1385 1421 1411 1386
f 1383 1418 1421 1384
f 1478 1477 1442
f 1445 1383 1478 1442
f 1384 1421 1385
f 1445 1418 1383
f 1442 1477 1476 1452
f 1444 1467 1466 1446
f 1419 1418 1417
f 1446 1417 1418 1445
f 1394 1421 1420 1391
f 1442 1469 1472 1443
f 1420 1421 1418 1419
f 1396 1419 1417 1397
f 1444 1446 1445
f 1442 1443 1444 1445
f 1655 1652 1713 1436
f 1700 1699 1701 1436
f 1701 1699 1679 1704
f 1656 1655 1436 1701
f 1705 1700 1436 1713
f 1656 1701 1653 1676
f 1642 1643 1713 1652
f 1642 1652 1651 1648
f 1713 1715 1716
f 1716 1717 1705 1713
f 1643 1715 1713
f 1705 1717 1709 1706
f 1461 1441 1440 1462
f 1439 1456 1459 1438
f 1925 1926 1922 1923
f 1907 1924 1925 1904
f 1926 1925 1924
f 1923 1922 1902 1901
f 1437 1438 1440 1441
f 1437 1439 1438
f 1439 1437 1926 1924
f 1883 1922 1926 1885
f 1441 1477 1478
f 1886 1913 1922 1884
f 1885 1926 1437
f 1450 1476 1477 1441
f 1441 1478 1885 1437
f 1922 1883 1884
f 1781 1782 1777 1776
f 1734 1773 1777
f 1570 1627 1732 1733 1790
f 1626 1583 1587
f 1570 1571 1576 1575
f 1626 1587 1625
f 1627 1570 1575
f 1782 1733 1734 1777
f 1734 1735 1773
f 1733 1785 1790
f 1627 1578 1583 1626
f 1586 1625 1587 1588
f 1578 1579 1584 1583
f 1627 1575 1578
f 1733 1782 1785
f 1773 1735 1774 1772
f 1789 1790 1785 1784
f 1623 1589 1581 1622
f 1622 1581 1577
f 1638 1639 1623 1622
f 1581 1582 1580 1577
f 1767 1729 1768 1766
f 1750 1751 1755 1752
f 1728 1729 1767
f 1751 1726 1727 1755
f 1634 1614 1619 1633
f 1632 1598 1603 1631
f 1614 1615 1620 1619
f 1598 1599 1604 1603
f 1631 1603 1593
f 1633 1619 1609
f 1726 1751 1741
f 1728 1767 1757
f 1727 1762 1755
f 1614 1634 1725 1746
f 1632 1605 1598
f 1592 1630 1593 1594
f 1609 1610 1608 1605
f 1631 1593 1630
f 1633 1609 1605 1632
f 1746 1725 1726 1741
f 1762 1727 1728 1757
f 1745 1746 1741 1740
f 1761 1762 1757 1756
f 1769 1731 1765 1764
f 1753 1754 1749 1748
f 1724 1635 1613 1747
f 1763 1722 1723 1754
f 1629 1595 1601 1637
f 1636 1611 1617 1635
f 1617 1618 1616 1613
f 1601 1602 1600 1597
f 1635 1617 1613
f 1637 1601 1597
f 1723 1749 1754
f 1731 1730 1765
f 1724 1747 1743
f 1722 1763 1759
f 1636 1606 1611
f 1628 1591 1596 1595
f 1606 1607 1612 1611
f 1628 1595 1629
f 1637 1597 1606 1636
f 1765 1730 1722 1759
f 1749 1723 1724 1743
f 1742 1743 1747 1744
f 1758 1759 1763 1760
f 1722 1730 1717 1716
f 1714 1717 1731 1729
f 1638 1632 1631 1639
f 1642 1628 1629
f 1631 1630 1640 1639
f 1629 1637 1643 1642
f 1642 1644 1630 1628
f 1727 1721 1720 1728
f 1723 1722 1716
f 1721 1727 1726
f 1726 1725 1721
f 1729 1728 1720 1719
f 1717 1730 1731
f 1635 1724 1715
f 1630 1644 1640
f 1715 1643 1636 1635
f 1633 1638 1634
f 1638 1633 1632
f 1636 1643 1637
f 1729 1719 1714
f 1716 1715 1724 1723
f 1638 1721 1725 1634
f 1888 1734 1733 1890
f 1888 1887 1735 1734
f 1641 1475 1625 1624
f 1626 1474 1473 1627
f 1475 1474 1626 1625
f 1627 1473 1889 1732
f 1887 1718 1736 1735
f 1890 1733 1732 1889
f 1904 1925 1915 1905
f 1897 1917 1899 1898
f 1891 1920 1910 1892
f 1909 1910 1920 1919
f 1749 1743 1741 1751
f 1762 1763 1754 1755
f 1597 1598 1605 1606
f 1581 1589 1587 1583
f 1577 1580 1579 1578
f 1448 1449 1440 1438
f 1438 1459 1458 1448
f 1406 1412 1424 1407
f 1391 1420 1410 1392
f 1409 1410 1420 1419
f 1285 1286 1288 1287
f 1277 1278 1280 1279
f 1257 1258 1260 1259
f 1249 1250 1252 1251
f 1241 1242 1244 1243
f 1250 1244 1242 1252
f 1094 1095 1102 1103
f 1114 1108 1106 1116
f 1092 1093 1091 1090
f 945 946 936 935
f 943 949 948 931
f 938 958 957 956
f 935 964 963 945
f 931 1424 1412 943
f 1066 1069 1068 1067
f 1080 1081 1079 1078
f 1094 1097 1096 1095
f 1102 1105 1104 1103
f 1110 1113 1112 1111
f 1067 1291 1292 1066
f 1248 1110 1111 1247
f 1286 1283 1284 1288
f 1464 1399 1417 1446
f 1397 1417 1399 1398
f 1449 1463 1462 1440
f 1454 1468 1467 1444
f 1575 1576 1574 1573
f 1597 1600 1599 1598
f 1605 1608 1607 1606
f 1613 1616 1615 1614
f 1617 1611 1609 1619
f 1785 1782 1783 1787
f 1771 1779 1777 1773
f 1744 1747 1746 1745
f 1752 1755 1754 1753
f 1760 1763 1762 1761
f 1770 1771 1773 1772
f 1780 1783 1782 1781
f 1788 1791 1790 1789
f 1784 1785 1787 1786
f 1776 1777 1779 1778
f 1764 1765 1767 1766
f 1756 1757 1759 1758
f 1748 1749 1751 1750
f 1740 1741 1743 1742
f 1570 1790 1791 1569
f 1601 1595 1593 1603
f 1619 1620 1618 1617
f 1611 1612 1610 1609
f 1603 1604 1602 1601
f 1583 1584 1582 1581
f 1569 1572 1571 1570
f 1446 1466 1465 1464
f 1400 1414 1423 1401
f 1395 1409 1419 1396
f 1271 1272 1274 1273
f 1263 1264 1255 1256
f 1075 1072 1070 1074
f 1116 1117 1115 1114
f 1108 1109 1107 1106
f 1100 1101 1099 1098
f 1086 1087 1085 1084
f 1074 1077 1076 1075
f 956 1899 1917 938
f 940 941 932 930
f 946 960 959 936
f 941 955 954 932
f 930 951 950 940
f 1072 1073 1071 1070
f 1078 1086 1084 1080
f 1098 1092 1090 1100
f 1266 1260 1258 1268
f 1272 1280 1278 1274
f 1245 1248 1247 1246
f 1253 1256 1255 1254
f 1261 1264 1263 1262
f 1281 1284 1283 1282
f 1289 1292 1291 1290
f 1414 1415 1425 1423
f 1404 1425 1415 1405
f 1451 1457 1456 1439
f 1443 1472 1471 1453
f 1453 1454 1444 1443
f 1589 1590 1588 1587
f 1578 1575 1573 1577
f 1747 1613 1614 1746
f 1765 1759 1757 1767
f 1439 1924 1912 1451
f 1914 1915 1925 1923
f 1895 1909 1919 1896
f 1900 1914 1923 1901
f 1906 1912 1924 1907
f 1789 1784 1786 1788
f 1898 1895 1896 1897
f 1675 1676 1653 1654
f 1468 1465 1466 1467
f 1604 1599 1600 1602
f 1576 1571 1572 1574
f 1276 1271 1273 1275
f 1403 1400 1401 1402
f 1681 1178 1167 1692
f 955 952 953 954
f 1073 1068 1069 1071
f 964 961 962 963
f 1087 1082 1083 1085
f 1101 1096 1097 1099
f 960 957 958 959
f 1183 1184 1205 1206
f 1187 1199 1382 1380
f 1398 1395 1396 1397
f 1262 1257 1259 1261
f 1290 1285 1287 1289
f 1407 1404 1405 1406
f 1472 1469 1470 1471
f 1590 1585 1586 1588
f 1463 1460 1461 1462
f 1903 1900 1901 1902
f 1761 1756 1758 1760
f 1775 1770 1772 1774
f 1894 1891 1892 1893
f 1907 1904 1905 1906
f 1781 1776 1778 1780
f 1745 1740 1742 1744
f 1753 1748 1750 1752
f 1683 1695 1882 1880
f 1612 1607 1608 1610
f 1584 1579 1580 1582
f 1459 1456 1457 1458
f 1394 1391 1392 1393
f 1246 1241 1243 1245
f 1270 1265 1267 1269
f 1479 1382 1199 1660
f 1185 1674 1663 1196
f 975 1882 1695 1164
f 1109 1104 1105 1107
f 1117 1112 1113 1115
f 1081 1076 1077 1079
f 951 948 949 950
f 1093 1088 1089 1091
f 1164 1176 977 975
f 1179 1180 1155 1156
f 1254 1249 1251 1253
f 1282 1277 1279 1281
f 1620 1615 1616 1618
f 1596 1591 1592 1594
f 1660 1672 1481 1479
f 1679 1680 1703 1704
f 1769 1764 1766 1768
f 1021 1017 1019 1027
f 1023 1052 1053 1026
f 1010 1012 999 1008
f 1016 1049 1048 1015
f 1011 1059 1060 998
f 1018 1050 1051 1020
f 1006 1000 1002 1005
f 1028 1037 1036 1024
f 1025 1013 1014 1022
f 997 1061 1058 1001
f 1361 1363 1373 1370
f 1302 1372 1368 1301
f 1004 1044 1045 1003
f 991 1039 1040 982
f 983 988 990 992
f 985 1056 1057 989
f 1317 1376 1364 1316
f 1319 1366 1375 1318
f 1314 1353 1354 1313
f 995 1055 1054 986
f 994 996 987 984
f 981 1041 1042 993
f 1007 1046 1047 1009
f 1369 1374 1365 1367
f 977 1035 1051 1050
f 1048 1049 977
f 977 1050 1048
f 1063 1035 977 1176
f 1151 1153 1152
f 1153 1162 1163 1152
f 1153 1151 1149 1150
f 1707 1152 1163 1696
f 1708 1151 1152 1707
f 1173 1179 1156 1172
f 1167 1178 1179 1173
f 1201 1208 1209 1200
f 1210 1208 1211 1212
f 1210 1209 1208
f 1185 1196 1190 1184
f 1184 1190 1191 1205
f 1322 1295 1187 1380
f 1380 1310 1308
f 1322 1380 1308 1307
f 1310 1380 1309
f 1659 1200 1209 1650
f 1650 1209 1210 1649
f 1357 1351 1352 1355
f 1308 1339 1337 1307
f 1344 1332 1335 1343
f 1299 1346 1359 1298
f 1306 1334 1331 1305
f 1320 1329 1333 1321
f 1312 1350 1348 1311
f 1297 1360 1356 1300
f 1340 1336 1330 1338
f 1303 1362 1371 1304
f 1309 1341 1342 1310
f 1345 1347 1349 1358
f 1515 1562 1563 1502
f 1532 1541 1540 1528
f 1510 1504 1506 1509
f 1522 1553 1554 1524
f 1525 1521 1523 1531
f 1501 1564 1561 1505
f 1529 1517 1518 1526
f 1520 1552 1551 1519
f 1514 1516 1503 1512
f 1527 1555 1556 1530
f 1816 1876 1864 1815
f 1511 1549 1550 1513
f 1485 1544 1545 1497
f 1498 1500 1491 1488
f 1499 1558 1557 1490
f 1801 1872 1868 1800
f 1861 1863 1873 1870
f 1869 1874 1865 1867
f 1489 1559 1560 1493
f 1487 1492 1494 1496
f 1495 1542 1543 1486
f 1508 1547 1548 1507
f 1813 1853 1854 1812
f 1818 1866 1875 1817
f 1566 1539 1481 1672
f 1551 1552 1481
f 1481 1553 1551
f 1481 1539 1554 1553
f 1649 1651 1650
f 1651 1649 1647 1648
f 1651 1658 1659 1650
f 1669 1675 1654 1668
f 1663 1674 1675 1669
f 1708 1706 1709 1710
f 1708 1707 1706
f 1697 1706 1707 1696
f 1680 1686 1687 1703
f 1681 1692 1686 1680
f 1822 1880 1807 1806
f 1809 1880 1808
f 1822 1794 1683 1880
f 1880 1809 1807
f 1820 1829 1833 1821
f 1805 1834 1831 1804
f 1798 1846 1859 1797
f 1844 1832 1835 1843
f 1807 1839 1837 1806
f 1857 1851 1852 1855
f 1845 1847 1849 1858
f 1808 1841 1842 1809
f 1802 1862 1871 1803
f 1840 1836 1830 1838
f 1796 1860 1856 1799
f 1811 1850 1848 1810
f 1846 1798 1804 1831 1832 1844 1841 1808 1880 1435 1845
f 1435 1433 1434
f 1428 1429 1430
f 1316 1364 1363 1361 1429
f 1428 1042 1316 1429
f 1380 1379 1430 1429
f 977 978 976 975
f 977 1049 1016 1013 1025 1026 1053 1059 1011 1012 1428
f 1434 1500 1498 1497 1545
f 1815 1435 1434 1545
f 1879 1880 1882 1881
f 1481 1482 1480 1479
f 1864 1863 1861 1862 1802 1810 1848 1847 1845 1435 1815
f 1880 1879 1433 1435
f 1361 1362 1303 1311 1429
f 1379 1380 1382 1381
f 1882 975 976 1881
f 1480 1381 1382 1479
f 1012 1010 1009 1047 1055 995 996 994 993 1042 1428
f 1311 1348 1347 1429
f 978 977 1428 1430
f 1482 1481 1434 1433
f 1483 1378 1381 1480
f 1483 1484 1432 1877 1378
f 1881 976 979 1878
f 1878 979 980 1431 1377 1378 1877
f 1379 1377 1431 1430
f 980 978 1430 1431
f 1377 1379 1381 1378
f 978 980 979 976
f 1309 1380 1341
f 1347 1345 1346 1429
f 1331 1332 1344 1341 1380
f 1346 1299 1429
f 1429 1299 1305 1331 1380
f 1484 1482 1433 1432
f 1879 1877 1432 1433
f 1877 1879 1881 1878
f 1482 1484 1483 1480
f 1552 1520 1481
f 1500 1434 1550 1558 1499
f 1517 1529 1530 1481 1520
f 1513 1550 1434 1514
f 1556 1562 1434 1481 1530
f 1516 1514 1434 1515
f 1515 1434 1562
f 1373 1376 1375 1374
f 1363 1364 1376 1373
f 1313 1354 1350 1312
f 1044 1057 1056 1045
f 986 1054 1056 985
f 1007 1008 1006 1003
f 989 990 988 985
f 985 988 987 986
f 986 987 996 995
f 1009 1010 1008 1007
f 1003 1045 1046 1007
f 1039 1319 1318 1040
f 1301 1314 1313 1302
f 1304 1371 1372 1302
f 1370 1371 1362 1361
f 1369 1372 1371 1370
f 1374 1375 1366 1365
f 1370 1373 1374 1369
f 1302 1313 1312 1304
f 1041 1317 1316 1042
f 1046 1054 1055 1047
f 982 1040 1041 981
f 1003 1006 1005 1004
f 982 983 992 991
f 981 984 983 982
f 993 994 984 981
f 984 987 988 983
f 1045 1056 1054 1046
f 1040 1318 1317 1041
f 1318 1375 1376 1317
f 1367 1368 1372 1369
f 1061 997 998 1060
f 1015 1048 1050 1018
f 1027 1028 1024 1021
f 1014 1015 1018 1017
f 1001 1002 1000 997
f 1013 1016 1015 1014
f 1022 1023 1026 1025
f 1059 1053 1052 1060
f 1022 1014 1017 1021
f 1061 1036 1037 1058
f 1024 1036 1052 1023
f 1017 1018 1020 1019
f 997 1000 999 998
f 998 999 1012 1011
f 1021 1024 1023 1022
f 1008 999 1000 1006
f 1060 1052 1036 1061
f 1357 1360 1359 1358
f 1347 1348 1350 1349
f 1339 1340 1338 1337
f 1321 1333 1334 1306
f 1321 1297 1300 1320
f 1360 1297 1298 1359
f 1306 1298 1297 1321
f 1358 1349 1351 1357
f 1333 1336 1335 1334
f 1358 1359 1346 1345
f 1355 1356 1360 1357
f 1349 1350 1354 1351
f 1342 1343 1340 1339
f 1329 1330 1336 1333
f 1310 1342 1339 1308
f 1343 1335 1336 1340
f 1304 1312 1311 1303
f 1305 1299 1298 1306
f 1334 1335 1332 1331
f 1341 1344 1343 1342
f 1351 1354 1353 1352
f 1869 1872 1871 1870
f 1870 1871 1862 1861
f 1803 1871 1872 1801
f 1800 1813 1812 1801
f 1544 1816 1815 1545
f 1548 1559 1557 1549
f 1488 1491 1492 1487
f 1497 1498 1488 1485
f 1485 1488 1487 1486
f 1486 1487 1496 1495
f 1507 1510 1509 1508
f 1486 1543 1544 1485
f 1549 1557 1558 1550
f 1812 1854 1850 1811
f 1863 1864 1876 1873
f 1873 1876 1875 1874
f 1867 1868 1872 1869
f 1817 1875 1876 1816
f 1543 1817 1816 1544
f 1507 1548 1549 1511
f 1513 1514 1512 1511
f 1490 1491 1500 1499
f 1489 1492 1491 1490
f 1493 1494 1492 1489
f 1511 1512 1510 1507
f 1490 1557 1559 1489
f 1547 1560 1559 1548
f 1542 1818 1817 1543
f 1801 1812 1811 1803
f 1870 1873 1874 1869
f 1874 1875 1866 1865
f 1526 1518 1521 1525
f 1519 1551 1553 1522
f 1531 1532 1528 1525
f 1518 1519 1522 1521
f 1505 1506 1504 1501
f 1517 1520 1519 1518
f 1526 1527 1530 1529
f 1562 1556 1555 1563
f 1564 1501 1502 1563
f 1564 1540 1541 1561
f 1528 1540 1555 1527
f 1521 1522 1524 1523
f 1501 1504 1503 1502
f 1502 1503 1516 1515
f 1525 1528 1527 1526
f 1512 1503 1504 1510
f 1563 1555 1540 1564
f 1855 1856 1860 1857
f 1858 1859 1846 1845
f 1833 1836 1835 1834
f 1858 1849 1851 1857
f 1805 1797 1796 1821
f 1860 1796 1797 1859
f 1821 1796 1799 1820
f 1821 1833 1834 1805
f 1839 1840 1838 1837
f 1847 1848 1850 1849
f 1857 1860 1859 1858
f 1851 1854 1853 1852
f 1841 1844 1843 1842
f 1834 1835 1832 1831
f 1804 1798 1797 1805
f 1803 1811 1810 1802
f 1843 1835 1836 1840
f 1809 1842 1839 1807
f 1829 1830 1836 1833
f 1842 1843 1840 1839
f 1849 1850 1854 1851
f 1356 1355 1326
f 1338 1330 1323 1322 1324
f 1314 1315 1325 1353
f 1356 1326 1315 1300
f 1038 1319 1039
f 1030 992 990 1029 1038
f 989 1029 990
f 1038 1039 991 1030
f 1043 1057 1044
